#trait_category	trait	trait_name	family	geno	covar	geno_covar	geno_delta	n_variables	WB_test_P
Disease_outcome	HC326	Heart attack (MI)	binomial	0.584321412469583	0.746214407218386	0.756745886698362	0.0105314794799761	1788	1.19826474659079e-55
Psychosocial_factors	BIN2010	Suffer from 'nerves'	binomial	0.541603731980625	0.544074142310607	0.55996945066866	0.0158953083580525	3348	1.26856477440031e-54
Spirometry	INI3063	FEV1	gaussian	0.0441302581545703	0.462441800092126	0.507741588636848	0.0452997885447219	17732	8.36357134109345e-54
Health_and_medical_history	BIN_FC10002492	Taking other prescription medications	binomial	0.532393968816146	0.614503670992507	0.618525232742185	0.00402156174967738	1846	1.16528169202473e-53
Lifestyle_and_environment	INI1160	Sleep duration	gaussian	0.00798284329314665	0.0052474716107087	0.0130334185821886	0.00778594697147988	4106	5.18498500565139e-53
Bone-densitometry_of_heel	INI78	Heel bone mineral density (BMD) T-score, automated	gaussian	0.14158671447342	0.054917991575807	0.196947390691002	0.142029399115195	14310	5.21346926919838e-53
Lifestyle_and_environment	BIN_FC4006144	Never eat sugar	binomial	0.54068550762937	0.605470748812502	0.613806746797395	0.00833599798489304	2816	1.8311982229512e-52
Disease_outcome	HC703	TTE disorders of mineral metabolism	binomial	0.57842705919041	0.599734308408398	0.652094103695776	0.0523597952873777	2	1.09517319742893e-51
Disease_outcome	HC645	TTE thyrotoxicosis [hyperthyroidism]	binomial	0.633922161106623	0.663990950350016	0.711630087110487	0.0476391367604715	226	1.91624381947947e-51
Health_and_medical_history	BIN_FC1006150	Vascular/heart problems diagnosed by doctor Heart attack	binomial	0.600581010722463	0.809798548483241	0.820390829552412	0.0105922810691704	1030	5.0424191062508e-51
Biomarkers	INI10030790	Lipoprotein A	gaussian	0.516772655312839	1.71552136841547e-05	0.517868391374107	0.517851236160423	7148	6.27496254147582e-51
Lifestyle_and_environment	INI1438	Bread intake	gaussian	0.00329501501665764	0.0932929645640555	0.0964210018025573	0.00312803723850187	3483	1.17699192347912e-49
Health_and_medical_history	BIN_FC2006150	Vascular/heart problems diagnosed by doctor Angina	binomial	0.586827637472386	0.797390060385076	0.807136862327802	0.00974680194272559	1852	4.79620920949001e-49
Health_and_medical_history	BIN_FC1006152	DVT diagnosed by doctor	binomial	0.594370427859188	0.582427826095914	0.629171483381687	0.0467436572857736	1773	1.72856814880474e-48
Health_and_medical_history	BIN_FC6006152	Blood clot in the leg (DVT)	binomial	0.591711279078263	0.594592382475987	0.636441973812035	0.0418495913360484	1530	4.17406817716135e-48
Biomarkers	INI10030610	Alkaline phosphatase	gaussian	0.222900087243535	8.10178803989535e-07	0.22291037779597	0.222909567617166	16603	5.47503356280775e-48
Disease_outcome	HC166	DVT	binomial	0.592301896149166	0.593040519598613	0.635909310781645	0.0428687911830321	839	2.27299294604328e-47
Disease_outcome	HC938	TTE acute myocardial infarction	binomial	0.579767190958966	0.749693245004923	0.759316171159835	0.00962292615491211	1108	5.07491599204999e-47
Disease_outcome	HC310	Hiatus hernia	binomial	0.544177832069142	0.641186462760106	0.64792524945986	0.00673878669975436	2553	1.0497196310096e-45
Lifestyle_and_environment	QT_FC1001408	Cheese intake	gaussian	0.00852472500673883	0.0158392256807556	0.023125025726854	0.00728580004609835	6678	5.56664441686634e-45
Disease_outcome	HC49	Hayfever/allergic rhinitis	binomial	0.559698187412172	0.58116181727211	0.600398994568201	0.0192371772960906	349	7.18473158455365e-45
Disease_outcome	HC1102	TTE ulcerative colitis	binomial	0.638466570034943	0.525744222676568	0.638393945712013	0.112649723035445	809	1.53561380303122e-44
Disease_outcome	HC55	Hyperthyroidism/thyrotoxicosis	binomial	0.632302537241894	0.665285171669868	0.712351335375923	0.0470661637060554	69	2.26598761870087e-43
Disease_outcome	HC25	Cataract	binomial	0.554679684179517	0.731191084669334	0.73685030275519	0.00565921808585634	1214	9.29927643702583e-43
Disease_outcome	HC1212	TTE other rheumatoid arthritis	binomial	0.597841175823842	0.633176705049507	0.665586820390979	0.0324101153414714	323	2.02017949558631e-42
Disease_outcome	HC1024	TTE nasal polyp	binomial	0.625340016592402	0.63335457158842	0.675803854835829	0.0424492832474095	433	2.46268575600718e-42
Health_and_medical_history	BIN_FC10002986	Started insulin within one year diagnosis of diabetes	binomial	0.710855396499752	0.647540142070447	0.741747222227145	0.094207080156698	68	2.85909921775885e-42
Disease_outcome	HC430	Rheumatoid arthritis	binomial	0.60017682288943	0.634174602478708	0.665413549304468	0.03123894682576	175	3.57956537895385e-42
Disease_outcome	HC1190	TTE seborrhoeic keratosis	binomial	0.5624836886303	0.612657168599558	0.627685663609949	0.0150284950103907	1368	5.86830213786449e-42
Health_and_medical_history	BIN_FC1002306	Weight change compared with 1 year ago	binomial	0.52950216847653	0.57978409623658	0.584335537798114	0.00455144156153442	2638	8.45745829259659e-42
Disease_outcome	HC1222	TTE gonarthrosis [arthrosis of knee]	binomial	0.556545224618617	0.634588067028153	0.645036338580299	0.0104482715521461	4525	1.09410688175106e-41
Disease_outcome	HC276	Glaucoma	binomial	0.602608266599981	0.67946533820439	0.705072448087525	0.0256071098831355	655	1.57919641040946e-41
Bone-densitometry_of_heel	INI4120	Heel broadband ultrasound attenuation (R)	gaussian	0.100114339349941	0.105808932976079	0.207031179273017	0.101222246296938	7069	2.95922235120344e-41
Family_history	FH1044	Prostate cancer (FH)	binomial	0.547156886295466	0.572671560113841	0.584615901963143	0.0119443418493018	602	8.51952223659448e-41
Lifestyle_and_environment	QT_FC1001349	Processed meat intake	gaussian	0.00274967939591626	0.0832108973641771	0.086031989880875	0.00282109251669788	2346	1.42874586531403e-40
Biomarkers	INI20030640	Apolipoprotein B	gaussian	0.258878341750051	2.57468663596688e-08	0.258923740184106	0.258923714437239	17504	4.2511871114e-40
Eye_measures	INI5084	Spherical power (R)	gaussian	0.0951828605807238	0.0218086112533807	0.116648095630223	0.0948394843768419	7350	4.53072797923952e-40
Eye_measures	INI5085	Spherical power (L)	gaussian	0.0919436189070934	0.019236289216269	0.111112044499741	0.0918757552834715	6639	6.05861694348235e-40
Lifestyle_and_environment	INI1110	Length of mobile phone use	gaussian	0.00412902397329644	0.0672094034453646	0.0711218077908827	0.00391240434551812	4582	9.54113788978623e-40
Biomarkers	INI10030890	Vitamin D	gaussian	0.0535496685852027	1.42000284896194e-06	0.0535845242776172	0.0535831042747682	6982	1.24980421822947e-39
Disease_outcome	HC1322	TTE hyperplasia of prostate	binomial	0.557244936933445	0.876232263717786	0.880934858671641	0.00470259495385561	1223	5.02563323035562e-39
Lifestyle_and_environment	BIN_FC20001249	Past tobacco smoking (Smoked occasionally)	binomial	0.541377482289293	0.5196180757458	0.545127550733929	0.0255094749881289	2245	7.34565047801395e-39
Disease_outcome	HC1158	TTE other dermatitis	binomial	0.548892652854022	0.549986965343636	0.56705682810606	0.0170698627624236	242	1.0877513843393e-38
Bone-densitometry_of_heel	INI4123	Heel quantitative ultrasound index (QUI), direct entry (R)	gaussian	0.122660721012681	0.0691802443409755	0.193443418585542	0.124263174244566	9756	1.28320977537244e-38
Work_environment	BIN22126	Doctor diagnosed hayfever or allergic rhinitis	binomial	0.565020212880897	0.569503799837235	0.592002592727355	0.0224987928901206	466	5.56350932194732e-38
Bone-densitometry_of_heel	INI4101	Heel broadband ultrasound attenuation (L)	gaussian	0.0957467813321508	0.0957910996551487	0.192409516425959	0.0966184167708103	7688	7.36605865317023e-38
Disease_outcome	HC648	TTE insulin-dependent diabetes mellitus	binomial	0.626938273447582	0.58778113661545	0.657353423230223	0.0695722866147731	356	2.05446495473889e-37
Lifestyle_and_environment	INI1588	Ave. weekly beer plus cider intake	gaussian	0.00431289648171714	0.184687858527746	0.188447446617618	0.0037595880898722	2842	9.94732224658604e-37
Disease_outcome	HC1268	TTE osteoporosis without pathological fracture	binomial	0.574187380614548	0.767008240917628	0.774998637236627	0.00799039631899889	1270	3.39995730247003e-36
Bone-densitometry_of_heel	INI4104	Heel quantitative ultrasound index (QUI), direct entry (L)	gaussian	0.115888704385938	0.0626274241274326	0.179781950590009	0.117154526462576	9272	8.03695553809197e-36
Blood_assays	INI30110	Platelet distribution width	gaussian	0.205284203678571	0.0217112860968648	0.227423460768422	0.205712174671557	18814	8.55127667601955e-36
Disease_outcome	HC1184	TTE follicular cysts of skin and subcutaneous tissue	binomial	0.587610773839684	0.549053552419954	0.614407652939442	0.065354100519488	264	2.727889315498e-35
Disease_outcome	HC201	Ulcerative colitis	binomial	0.624520390358908	0.52296558645442	0.613390446326753	0.0904248598723325	179	3.88072598145246e-35
Others	BIN10030500	Microalbumin > 40 mg/L	binomial	0.547927750121214	0.600440451373864	0.611804187215824	0.0113637358419602	1097	6.97657813521923e-35
Disease_outcome	HC943	TTE PE	binomial	0.599961021323622	0.615217544389133	0.649207041638021	0.0339894972488881	88	1.98535173064059e-34
Health_and_medical_history	INI3761	Age hay fever, rhinitis or eczema diagnosed	gaussian	0.0125022887570861	0.10268710534964	0.115183122271413	0.0124960169217721	993	2.5501786010375e-34
Work_environment	BIN22127	Doctor diagnosed asthma	binomial	0.579228218302139	0.563481833281868	0.601245661812414	0.0377638285305461	435	2.55556947851117e-34
Health_and_medical_history	BIN_FC2006148	Eye problems/disorders Glaucoma	binomial	0.600012554035375	0.702286286022806	0.724461005644201	0.0221747196213954	1103	7.57428141561575e-33
Disease_outcome	HC203	PE +/- DVT	binomial	0.598117218092618	0.610489959399773	0.644608310801812	0.0341183514020383	96	3.23485450250224e-32
Digestive_health	BIN21068	Diagnosed with coeliac disease or gluten sensitivity	binomial	0.62888472687357	0.587069647257555	0.672353589191525	0.0852839419339694	9	5.37389624684839e-32
Disease_outcome	HC1171	TTE skin changes due to chronic exposure to nonionising radiation	binomial	0.563000696356128	0.67397304610183	0.684610170903599	0.010637124801769	169	1.14317177337983e-31
Biomarkers	INI10030620	Alanine aminotransferase	gaussian	0.066016793410524	1.16353464805354e-05	0.0660421091553376	0.066030473808857	9665	1.30182927532091e-31
Lifestyle_and_environment	INI1100	Drive faster than motorway speed limit	gaussian	0.00500861239129887	0.102766892392912	0.108162718981327	0.00539582658841496	5673	1.67378383275654e-31
Disease_outcome	HC708	TTE other metabolic disorders	binomial	0.623564674410165	0.49950444724119	0.596379042681207	0.0968745954400167	2	7.77534326014704e-30
Disease_outcome	HC807	TTE alzheimer's disease	binomial	0.712379632155712	0.819796055735374	0.866496039490619	0.0466999837552448	6	1.48813223614043e-29
Disease_outcome	HC1221	TTE coxarthrosis [arthrosis of hip]	binomial	0.561096771990858	0.681623777952541	0.690835123720705	0.00921134576816396	634	2.18235775347703e-29
Lifestyle_and_environment	INI2139	Age first had sexual intercourse	gaussian	0.0244989652657939	0.0467307999309275	0.0688040366660351	0.0220732367351076	9997	2.07133352182432e-28
Disease_outcome	HC1584	AD alzheimer's disease	binomial	0.723492995559344	0.815795374822495	0.868619187281382	0.0528238124588865	15	2.95786272231774e-28
Lifestyle_and_environment	INI1060	Outdoor time, winter	gaussian	0.00410237820062891	0.0413068279164306	0.0454579255102974	0.00415109759386681	2323	5.72391990828287e-28
Disease_outcome	HC1098	TTE diaphragmatic hernia	binomial	0.542062064902179	0.622458149000219	0.629922787742103	0.00746463874188375	1857	6.09790514337742e-28
Lifestyle_and_environment	BIN_FC30006164	Types of physical activity in last 4 weeks (other exercises)	binomial	0.553434041011044	0.579003070181071	0.590703278167962	0.0117002079868914	3846	6.66985776687907e-28
Blood_assays	INI30640	Apolipoprotein B	gaussian	0.141502641438391	0.00301916343669563	0.144657019119671	0.141637855682976	8134	8.54211975767401e-28
Disease_outcome	HC22	Osteoporosis	binomial	0.56839791899931	0.758493164892475	0.764395594969135	0.00590243007665969	316	1.73878661422257e-27
Biomarkers	INI30030650	AST to ALT ratio	gaussian	0.0839336565165081	5.52155337870776e-06	0.0838900936640356	0.0838845721106569	13625	1.82024430564389e-27
Psychosocial_factors	BIN_FC10006160	Leisure/social activities (attend any of the followings in once a week or more often: sports club, gym, pub, social club, religious group, adult edication class, or other group activity)	binomial	0.526634785385032	0.53001310017726	0.539414747185472	0.00940164700821211	2912	3.04335082411465e-27
Disease_outcome	HC1583	AD all cause dementia	binomial	0.627029645081842	0.792556355509747	0.815481483412933	0.022925127903186	6	3.70652744746525e-27
Lifestyle_and_environment	QT_FC1001220	Daytime dozing / sleeping (narcolepsy)	gaussian	0.00541864207474156	0.0175019135312999	0.0228294445420987	0.00532753101079879	4194	7.22025775951919e-27
Lifestyle_and_environment	BIN_FC6001747	Hair colour (natural, before greying) other	binomial	0.597727475763277	0.63064671054207	0.660386750300046	0.0297400397579758	21	1.7828761551571e-26
Disease_outcome	HC95	Inflammatory bowel disease	binomial	0.595860813599423	0.52591776669173	0.592829098800552	0.0669113321088219	195	5.76946530729359e-26
Disease_outcome	HC151	Multiple sclerosis	binomial	0.658560974959299	0.611375131478496	0.696882354168335	0.0855072226898396	41	9.5364120195163e-26
Disease_outcome	HC26	Iritis	binomial	0.785816205386956	0.568261853528254	0.816390517177267	0.248128663649013	1	8.41555166725419e-25
Disease_outcome	HC872	TTE other cataract	binomial	0.545926477511503	0.720312621722525	0.723871231173762	0.00355860945123698	480	9.09775988418189e-25
Disease_outcome	HC810	TTE multiple sclerosis	binomial	0.646882445620094	0.616533273451784	0.689607879100825	0.0730746056490408	36	2.11738911472747e-24
Blood_assays	INI30120	Lymphocyte count	gaussian	0.0207213707321995	0.00442269875949857	0.025025650062124	0.0206029513026255	4212	4.909955206522e-24
Lifestyle_and_environment	BIN_FC20001757	Facial ageing (Older than you are)	binomial	0.58021059276849	0.724452587024697	0.733457539300915	0.00900495227621834	39	7.68313780254165e-24
Lifestyle_and_environment	BIN_FC3006144	Never eat wheat	binomial	0.550774123642699	0.563644827843812	0.582328531025775	0.0186837031819628	5	1.51687962662531e-23
Disease_outcome	HC261	Eczema/dermatitis	binomial	0.555601040391546	0.544996198025371	0.570389016957268	0.0253928189318973	598	4.53059909082374e-23
Family_history	FH1002	Breast cancer (FH)	binomial	0.527004349893987	0.568771020229949	0.573904954945463	0.00513393471551427	195	1.30595427733391e-22
Lifestyle_and_environment	BIN_FC50001468	Cereal type: Other (e.g. Cornflakes, Frosties)	binomial	0.52827977161121	0.581324885049024	0.586480572827191	0.00515568777816655	1286	2.17886089504238e-22
Blood_assays	INI30600	Albumin	gaussian	0.0734990304469244	0.034902902928555	0.108230775411175	0.0733278724826196	10625	3.25091159562967e-22
Disease_outcome	HC156	Nasal polyps	binomial	0.586210538617044	0.6255737589356	0.64826767122705	0.0226939122914497	129	1.49434453849145e-21
Disease_outcome	HC1211	TTE seropositive rheumatoid arthritis	binomial	0.707198597002918	0.643606776113719	0.736327763481196	0.0927209873674775	3	1.84078669047167e-21
Lifestyle_and_environment	INI1737	Childhood sunburn	gaussian	0.00558024839744499	0.00404837246769087	0.0096569256075718	0.00560855313988094	519	6.2200987415486e-21
Blood_assays	INI30860	Total protein	gaussian	0.0948770977823515	0.00484985647223067	0.0997108700685188	0.0948610135962881	14660	7.92052380088599e-21
Disease_outcome	HC710	TTE dementia in alzheimer's disease	binomial	0.752734148785913	0.837636609993197	0.892008315390851	0.0543717053976542	26	8.38934621965131e-21
Mental_health	BIN_FC40020489	Often felt loved as a child	binomial	0.546451038680838	0.512381961642573	0.549159530212345	0.0367775685697715	7555	1.11971980100637e-20
Blood_assays	INI30130	Monocyte count	gaussian	0.0813790340643423	0.0379562585868904	0.11905765486002	0.0811013962731293	9323	1.43422153935878e-20
Lifestyle_and_environment	BIN_FC10001538	Major dietary changes in the last 5 years becuase of illness	binomial	0.532766365750074	0.568789149675764	0.575591277750681	0.00680212807491643	730	2.4196478812598e-20
Blood_assays	INI30290	High light scatter reticulocyte %	gaussian	0.0160019530155445	0.000583783899332226	0.0166452603251198	0.0160614764257876	7184	4.36416102278873e-20
Blood_assays	INI30760	HDL cholesterol	gaussian	0.167205265309865	0.171754947505756	0.337953380589065	0.166198433083308	20546	2.05192063530627e-19
Health_and_medical_history	BIN_FC3006152	Blood clot diagnosed by doctor	binomial	0.602742316931987	0.566217374220531	0.619136302006623	0.0529189277860913	118	3.77654546799714e-19
Disease_outcome	HC644	TTE other non-toxic goitre	binomial	0.600483044425464	0.693895258634052	0.725097054195583	0.0312017955615315	170	3.87406488565127e-19
Bone-densitometry_of_heel	INI4125	Heel bone mineral density (BMD) T-score, automated (R)	gaussian	0.122661870636266	0.0691812907732668	0.193445267698788	0.124263976925521	9753	4.99464293636762e-19
Biomarkers	INI10030770	IGF-1	gaussian	0.146074663727643	7.43494660749694e-07	0.146245259047965	0.146244515553304	20525	6.18509475910377e-19
Lifestyle_and_environment	QT_FC1001180	Morning/evening person (chronotype)	gaussian	0.0310148311623614	0.00998976472354528	0.040612246870461	0.0306224821469157	11428	1.11912753897681e-18
Lifestyle_and_environment	INI1548	Variation in diet	gaussian	0.00213385227655036	0.00588456371088985	0.00801454639449338	0.00212998268360353	1353	1.6650900150171e-18
Disease_outcome	HC713	TTE unspecified dementia	binomial	0.641488589930655	0.811839489166005	0.83525824235032	0.0234187531843153	9	2.63098828417978e-18
Health_and_medical_history	BIN_FC8006152	Blood clot in the lung	binomial	0.600340952574391	0.578815083368466	0.623725415970408	0.0449103326019427	94	4.15871574530691e-18
Disease_outcome	HC413	Genetic haematological disorder	binomial	0.698672870738366	0.474152328514528	0.681605215526269	0.207452887011741	30	7.32890351166119e-18
Disease_outcome	HC815	TTE migraine	binomial	0.540801584194099	0.642356677385049	0.648542634488391	0.00618595710334213	329	1.1931975803049e-17
Disease_outcome	HC1236	TTE other systemic involvement of connective tissue	binomial	0.593122101094037	0.703758623617779	0.718884437878022	0.0151258142602424	79	1.48077663427092e-17
Others	BIN30030510	UACR > 30 mg/g	binomial	0.543880674850861	0.591560187448935	0.599462693570457	0.00790250612152221	1040	1.79447651099704e-17
Disease_outcome	HC91	Psoriatic arthropathy	binomial	0.635669741951656	0.538402985630493	0.635807709073317	0.0974047234428236	36	2.13567592901572e-17
Bone-densitometry_of_heel	INI4106	Heel bone mineral density (BMD) T-score, automated (L)	gaussian	0.115888006700703	0.0626271723025604	0.179783540160681	0.11715636785812	9275	3.41183522358263e-17
Health_and_medical_history	BIN_FC7006154	Aspirin use self-reported	binomial	0.525322210145491	0.687910981585258	0.689743006519747	0.00183202493448897	790	3.62660201348151e-17
Bone-densitometry_of_heel	INI3143	Ankle spacing width	gaussian	0.106637781389768	0.25990718778597	0.366878279060154	0.106971091274185	21694	7.36926707421368e-17
Cognitive_function	INI20191	Fluid intelligence score	gaussian	0.0131261042737665	0.0226431983255148	0.0352014251841701	0.0125582268586553	3284	9.09540236557992e-17
cancer	cancer1059	Malignant melanoma	binomial	0.572062044293277	0.576197550496823	0.604097266885872	0.0278997163890492	116	1.23280644726706e-16
Psychosocial_factors	BIN2020	Loneliness, isolation	binomial	0.522880597270526	0.571448595273594	0.575054223928142	0.00360562865454761	660	2.8937254278853e-16
Lifestyle_and_environment	QT_FC1001369	Beef intake	gaussian	0.0017130514362605	0.0222426799722674	0.0238274520889152	0.00158477211664776	991	5.41512118218246e-16
cancer	cancer1038	Male genital tract cancer	binomial	0.580841142937881	0.845763497918454	0.853786790443759	0.00802329252530476	313	9.20727722793547e-16
Lifestyle_and_environment	INI2887	# of cigarettes previously smoked daily	gaussian	0.00613033106342728	0.0542541309050335	0.0608423671526153	0.00658823624758172	725	1.10736427585217e-15
Health_and_medical_history	BIN_FC8006154	Ibuprofen use self-reported	binomial	0.524055706790413	0.595229369429068	0.598292810677557	0.00306344124848956	419	1.55093329406349e-15
Anthropometry	INI3077	Seating box height (for the sitting height measurement)	gaussian	0.00220110833544418	0.06706193141678	0.0690501602994395	0.0019882288826595	2927	2.85677932583478e-15
Disease_outcome	HC96	Polymyalgia rheumatica	binomial	0.610256868800783	0.743825551735402	0.760347189916351	0.0165216381809488	69	3.02306496212779e-15
Health_and_medical_history	BIN_FC1006154	Aspirin	binomial	0.520692035156548	0.700846926276142	0.702149917912505	0.00130299163636327	499	1.12296486738991e-14
Disease_outcome	HC1304	TTE calculus of kidney and ureter	binomial	0.566809928784295	0.649676059144377	0.664550025596093	0.0148739664517166	341	1.90849148135041e-14
Others	BIN10030800	Oestradiol > 212 pmol/L	binomial	0.521033037286431	0.850856312203833	0.851442917895967	0.000586605692133535	351	5.92180114974282e-14
Disease_outcome	HC337	Type 1 diabetes	binomial	0.76543385869365	0.575753604931927	0.765618129821817	0.18986452488989	69	6.37857697518012e-14
Medical_conditions	INI134	# of self-reported cancers	gaussian	0.00078695610516693	0.0159298894290549	0.0167729815286482	0.000843092099593327	526	7.01294128876099e-14
Disease_outcome	HC639	TTE sarcoidosis	binomial	0.645610748851684	0.559927772131934	0.651465266758141	0.0915374946262074	22	1.40312587780826e-13
Biomarkers	INI10030650	Aspartate aminotransferase	gaussian	0.0727851471133258	4.02960091952911e-06	0.0727784364391771	0.0727744068382576	10612	1.40818588496219e-13
Blood_assays	BIN23066	JCV seropositivity for Human Polyomavirus JCV	binomial	0.620710253314832	0.545375764527909	0.62166826125941	0.0762924967315017	16	1.43390101039823e-13
Blood_assays	INI30150	Eosinophill count	gaussian	0.0939761010696834	0.00836875117179294	0.10199430302644	0.0936255518546474	12579	1.44569126591514e-13
Disease_outcome	HC530	TTE zoster [herpes zoster]	binomial	0.545580697204436	0.601201553831727	0.609124017627006	0.00792246379527906	82	2.21087543859964e-13
Lifestyle_and_environment	QT_FC1001359	Poultry intake	gaussian	0.0012385181390394	0.00536376214993456	0.00656156623786978	0.00119780408793522	1609	3.252712293407e-13
Early_life_factors	INI20022	Birth weight	gaussian	0.027407511492617	0.0246949942907133	0.0516312070178124	0.0269362127270991	6278	7.95494071556605e-13
Disease_outcome	HC1052	TTE other interstitial pulmonary diseases	binomial	0.593580620475556	0.735050359362059	0.749320485651156	0.0142701262890972	57	1.28555188804339e-12
Disease_outcome	HC1035	TTE other chronic obstructive pulmonary disease	binomial	0.546580821762598	0.686048686851453	0.691492757376549	0.00544407052509643	498	1.39628302972321e-12
Disease_outcome	HC1123	TTE other diseases of liver	binomial	0.553596563991773	0.560272330027857	0.58103209570395	0.0207597656760929	92	1.39789606617267e-12
Disease_outcome	HC1248	TTE other intervertebral disk disorders	binomial	0.53749612881557	0.525231469260345	0.540103651081989	0.0148721818216442	111	1.69448855912507e-12
Disease_outcome	HC86	Migraine	binomial	0.539592476101123	0.646387556253579	0.651146581559777	0.00475902530619754	25	2.09805393550005e-12
Lifestyle_and_environment	INI1120	Weekly usage of mobile phone in last 3 months	gaussian	0.00132635664358859	0.0871856947499123	0.0886415363029491	0.00145584155303684	1122	7.25264520475955e-12
Work_environment	BIN_FC30022506	Tobacco smoking ever vs no	binomial	0.529416523285187	0.594332926303516	0.598499763894364	0.00416683759084757	974	1.02481190910762e-11
Health_and_medical_history	QT_FC1002296	Falls in the last year	gaussian	0.00126289074436767	0.0101200741626856	0.0111818203960646	0.00106174623337896	2103	1.57834668439605e-11
Biomarkers	INI20030690	Cholesterol	gaussian	0.197176009863082	5.56687751848123e-06	0.197308651903705	0.197303085026186	14403	2.06728980261182e-11
Family_history	FH1113	Chronic bronchitis/emphysema (FH)	binomial	0.51589184277482	0.580188312988215	0.581486910392535	0.00129859740432037	1530	2.10379547362291e-11
Lifestyle_and_environment	INI1578	Ave. weekly champagne plus white wine intake	gaussian	0.000322016209015085	0.0216393045646017	0.0219523746164416	0.000313070051839899	213	2.12125874901042e-11
Blood_assays	INI23004	EBNA-1 antigen for Epstein-Barr Virus	gaussian	0.0714291113446001	0.000415229716264202	0.0633846968245741	0.0629694671083099	38	3.32994010702483e-11
Lifestyle_and_environment	BIN_FC30001418	Milk type: Skimmed	binomial	0.518676317913625	0.57644950141498	0.577723415318967	0.00127391390398723	116	6.53923232241224e-11
Biomarkers	INI10030700	Creatinine	gaussian	0.112462675414167	5.17362601653123e-07	0.112435684401138	0.112435167038536	20452	8.3177064434053e-11
Disease_outcome	HC170	Sarcoidosis	binomial	0.642817010459108	0.549780480007181	0.644392566161955	0.0946120861547736	12	9.10521896187076e-11
Biomarkers	INI10030760	HDL cholesterol	gaussian	0.210220568603051	4.67859354408255e-06	0.210231373038047	0.210226694444503	22304	1.27206311723364e-10
Disease_outcome	HC1582	AD chronic obstructive pulmonary disease	binomial	0.536398858868958	0.670916682176694	0.675359563074936	0.00444288089824207	569	1.2810055609325e-10
Biomarkers	INI10030720	Cystatin C	gaussian	0.155196334508096	1.93479721667879e-06	0.155197703991483	0.155195769194267	23460	2.24778908977389e-10
Health_and_medical_history	INI2966	Age high BP diagnosed	gaussian	0.00246927446366069	0.300938356119377	0.302393716291369	0.00145536017199144	370	2.33468251009835e-10
Disease_outcome	HC165	Type 2 diabetes	binomial	0.575918023633682	0.666311655745998	0.679816679027903	0.0135050232819051	385	2.62144327880739e-10
Biomarkers	INI10030830	SHBG	gaussian	0.192658805818789	6.32831760487409e-07	0.192759731966086	0.192759099134326	18225	3.67446677302102e-10
Health_and_medical_history	BIN_FC1006148	Eye problems/disorders Diabetic eye disease	binomial	0.578136341255862	0.680993988574189	0.698992724502923	0.0179987359287345	123	3.98101575980657e-10
Disease_outcome	HC866	TTE other disorders of cornea	binomial	0.581147100135525	0.576887143729853	0.601181783594242	0.0242946398643892	22	5.52125295014851e-10
Psychosocial_factors	QT_FC1002080	Freq. of tiredness / lethargy in last 2 weeks	gaussian	0.00699835795306312	0.0249147074175176	0.0313858303644179	0.00647112294690034	5594	5.98265216852182e-10
Disease_outcome	HC1302	TTE chronic renal failure	binomial	0.536227674478153	0.700459749546081	0.70325072238233	0.00279097283624863	158	6.17413973483759e-10
Disease_outcome	HC57	Fracture radius	binomial	0.556083336012761	0.639715367821856	0.648352482600957	0.00863711477910056	365	8.55890779998033e-10
Biomarkers	INI10030670	Urea	gaussian	0.0534198523325997	3.72425283656703e-06	0.0534318406722987	0.0534281164194621	10852	9.40040948924764e-10
Disease_outcome	HC881	TTE retinal disorders in diseases classified elsewhere	binomial	0.576642123776294	0.652219980145939	0.673314928424868	0.0210949482789297	185	1.59901974874373e-09
Lifestyle_and_environment	BIN_FC10001628	Alcohol intake versus 10 years previously (More nowadays)	binomial	0.518713888534824	0.576023534598048	0.577866657626115	0.00184312302806688	214	1.61900304691203e-09
Disease_outcome	HC608	TTE vitamin b12 deficiency anaemia	binomial	0.579716816427022	0.621090480609882	0.643334086193285	0.0222436055834035	121	1.64163972666486e-09
Disease_outcome	HC177	Dupuytren's contracture	binomial	0.664569064760646	0.702307212495418	0.746099402127611	0.0437921896321936	11	1.64583999487332e-09
Disease_outcome	HC78	Arthritis (nos)	binomial	0.526708793334763	0.647185139276234	0.6494344876274	0.00224934835116641	1028	1.66773241747753e-09
Lifestyle_and_environment	INI1289	Cooked vegetable intake	gaussian	0.00097485932373487	0.00967177789081497	0.01057332389044	0.000901545999625015	1085	1.7357471287097e-09
Urine_assays	INI30520	Potassium in urine	gaussian	0.000721230318251928	0.0206425140283644	0.0213329911819904	0.000690477153625978	213	2.20736614233937e-09
Disease_outcome	HC376	Osteoarthritis	binomial	0.521658353284654	0.672785240554676	0.674171853774065	0.00138661321938893	579	2.64705354061763e-09
Disease_outcome	HC61	Haemorrhoids / piles	binomial	0.5222993443353	0.559264969625212	0.562751057996668	0.00348608837145548	786	3.95845088151549e-09
Disease_outcome	HC442	Chronic obstructive airways disease/copd	binomial	0.53971236374639	0.694261280564633	0.698706003809726	0.00444472324509293	482	4.68900441340231e-09
Lifestyle_and_environment	QT_FC1001339	Non-oily fish intake	gaussian	0.000737239124620908	0.00852465752633066	0.00922051009783533	0.000695852571504663	309	4.9111284912673e-09
